actual,pred_mlr,pred_pr,pred_svr
135.24753,-738.8278681,56.65702264,221.2632731
1160.2291,912.7380919,938.4856369,551.615021
0.28582226,243.6053431,-246.9911814,-47.30967462
44.855,1284.701799,1064.438348,632.9225852
1700.4577,1159.462567,1216.476758,1585.204956
1316.8029,1304.875352,1085.792666,1256.146469
2171.4181,1589.477365,1718.798331,1954.106396
188.40683,232.4225395,458.6971352,-30.75189442
2620.045,2217.616889,2473.663461,2544.088964
73.565556,60.79192005,49.69838117,21.71171576
2077.2933,1563.654245,1694.016786,1895.810842
2307.2553,1585.143118,1787.635468,2235.084325
1100.8892,2106.971416,2359.23145,2111.644954
352.67295,1663.200871,1539.370924,1384.504229
705.53718,1354.113907,809.1090253,646.7181346
2133.7886,1440.855998,1420.387942,1411.643756
2419.4932,1966.606998,2399.601479,2604.150766
2607.0784,1699.470373,1985.636317,2409.385585
659.44101,1312.019735,916.9174926,813.253159
1215.9592,2062.080563,1728.514065,1207.76774
2251.1023,2070.871187,2169.186963,2211.395636
1891.3403,1119.043418,1045.997193,1344.831359
1018.6906,915.50362,827.3268609,873.2398194
2080.85,1592.289255,1820.84079,2140.355121
117.60306,311.2225829,283.8754532,139.7528877
751.18134,989.1994501,776.3592991,1031.435283
500.15444,1075.230822,900.960339,612.2978456
2220.5767,2133.042142,2214.131599,2237.060653
38.921569,-861.088907,-1306.172325,289.5592939
2511.6848,1694.311947,1826.176482,2310.185973
2799.6825,2477.879015,2689.606308,2643.411174
1483.3401,1433.783534,1381.380414,1527.850522
1779.7003,909.5491603,621.8615282,602.8267113
347.5292,1101.863282,734.1727953,1131.723153
1299.0854,1871.844299,1803.97219,1486.707165
101.41556,2138.563167,1951.616144,1120.691045
480.82352,301.7568984,432.556807,87.38286172
1079.1839,818.071407,918.6205463,897.6608599
1616.8222,1403.926708,1092.078654,488.341054
477.5375,516.3726142,501.3426404,495.275488
1636.7017,2084.840492,2118.518055,1882.630403
455.80712,484.1431937,556.4488123,420.1661134
2256.6111,1546.972865,1570.586021,2242.035431
1592.5647,2030.612063,2114.442436,2228.533113
3000.4989,2171.4631,2550.419624,3245.466286
1893.0317,1377.724049,1398.090099,1694.008771
1126.5661,1184.911553,1053.182919,1456.27242
2472,2038.031145,2236.093057,2449.40333
298.40836,1211.16051,561.4557998,673.0932117
1133.0727,1549.911761,1493.937859,1000.861497
2107.2178,1573.770989,1700.294602,1877.125463
1704.8736,1682.332184,1729.889459,2057.081018
2138.0197,1687.55011,1741.011218,2219.242569
1395.2551,1428.69865,1344.186226,1350.811055
3056.7941,2506.541876,2913.435925,2902.009182
2155.8192,1717.061524,1906.247388,2202.297462
945.63214,949.6764096,956.7564004,1011.862693
2553.9398,1759.426111,1970.836407,2366.6412
130.9478,-667.2003361,301.0108731,314.4846531
1032.6849,1302.106211,1047.156469,1252.634234
2409.3325,2193.071465,2333.89593,2055.997198
446.53806,-88.42969219,260.2575848,431.0067737
34.002555,608.0821177,585.0259214,578.1630774
1846.9892,1222.980771,1213.068359,939.1186518
2414.0924,2134.012799,2342.992251,2323.063752
682.70821,938.204962,585.4374486,572.895914
2467.2392,1998.281816,2115.585132,1957.17327
162.59972,-324.7380943,-272.8818795,-99.70027625
1978.0229,2168.568612,2301.8125,2269.974409
0.10185185,820.4303949,702.4996338,192.9793104
2046.7212,1144.215638,816.4664705,741.7324769
1232.0136,1639.657687,1589.244469,1677.437477
556.95978,2112.053714,2312.508409,2659.039366
